SUSCEPTIBLE, EXPOSED, ASYMPTOMATIC, PREINFECTED, INFECTED, HOSPITALIZING, VENTILATING, RECOVERED, DEAD
625320, 0, 468, 172, 0, 0, 0, 0, 0
625316, 4, 468, 172, 0, 0, 0, 0, 0
625316, 4, 468, 172, 0, 0, 0, 0, 0
625316, 4, 468, 172, 0, 0, 0, 0, 0
625316, 4, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625312, 8, 468, 172, 0, 0, 0, 0, 0
625308, 12, 468, 172, 0, 0, 0, 0, 0
625308, 12, 468, 172, 0, 0, 0, 0, 0
625308, 12, 468, 172, 0, 0, 0, 0, 0
625304, 16, 468, 172, 0, 0, 0, 0, 0
625304, 16, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 172, 0, 0, 0, 0, 0
625300, 20, 468, 168, 4, 0, 0, 0, 0
625300, 20, 468, 168, 4, 0, 0, 0, 0
625300, 20, 468, 168, 4, 0, 0, 0, 0
625300, 20, 464, 168, 4, 0, 0, 4, 0
625300, 20, 464, 164, 8, 0, 0, 4, 0
625300, 20, 464, 164, 8, 0, 0, 4, 0
625300, 20, 464, 160, 12, 0, 0, 4, 0
625300, 20, 464, 156, 16, 0, 0, 4, 0
625296, 24, 460, 156, 16, 0, 0, 8, 0
625296, 24, 460, 152, 20, 0, 0, 8, 0
625296, 24, 460, 152, 20, 0, 0, 8, 0
