SUSCEPTIBLE, EXPOSED, ASYMPTOMATIC, PREINFECTED, INFECTED, HOSPITALIZING, VENTILATING, RECOVERED, DEAD
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625640, 0, 260, 60, 0, 0, 0, 0, 0
625636, 4, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625632, 8, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625628, 12, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 260, 60, 0, 0, 0, 0, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 60, 0, 0, 0, 4, 0
625624, 16, 256, 56, 4, 0, 0, 4, 0
625624, 16, 256, 56, 4, 0, 0, 4, 0
625624, 16, 256, 56, 4, 0, 0, 4, 0
625620, 20, 256, 56, 4, 0, 0, 4, 0
625616, 24, 256, 56, 4, 0, 0, 4, 0
625616, 24, 256, 56, 4, 0, 0, 4, 0
625616, 24, 256, 56, 4, 0, 0, 4, 0
625616, 24, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
625612, 28, 256, 56, 4, 0, 0, 4, 0
