SUSCEPTIBLE, EXPOSED, ASYMPTOMATIC, PREINFECTED, INFECTED, HOSPITALIZING, VENTILATING, RECOVERED, DEAD
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625640, 0, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625636, 4, 248, 72, 0, 0, 0, 0, 0
625632, 8, 248, 72, 0, 0, 0, 0, 0
625632, 8, 248, 72, 0, 0, 0, 0, 0
