SUSCEPTIBLE, EXPOSED, ASYMPTOMATIC, PREINFECTED, INFECTED, HOSPITALIZING, VENTILATING, RECOVERED, DEAD
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625320, 0, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625316, 4, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625312, 8, 520, 120, 0, 0, 0, 0, 0
625308, 12, 520, 120, 0, 0, 0, 0, 0
625308, 12, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 120, 0, 0, 0, 0, 0
625304, 16, 520, 116, 4, 0, 0, 0, 0
625304, 16, 520, 116, 4, 0, 0, 0, 0
625304, 16, 520, 116, 4, 0, 0, 0, 0
625300, 20, 520, 116, 4, 0, 0, 0, 0
625300, 20, 520, 116, 4, 0, 0, 0, 0
625300, 20, 520, 116, 4, 0, 0, 0, 0
625300, 20, 520, 116, 4, 0, 0, 0, 0
625300, 20, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 116, 4, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625288, 32, 520, 112, 8, 0, 0, 0, 0
625284, 36, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625280, 40, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 112, 8, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625276, 44, 520, 108, 12, 0, 0, 0, 0
625272, 48, 520, 108, 12, 0, 0, 0, 0
